Iter,Keygen_Cyc,Keygen_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns
1,707478,263516,1175124,437702,2710117,1009427
2,745680,277736,1176222,438093,2445662,910897
3,758165,282381,1233673,459478,2311968,861079
4,703719,262092,1176894,438321,2294775,854650
5,697397,259733,1175442,437766,2293634,854204
6,696433,259366,1177386,438482,2322655,864990
7,703828,262113,1174138,437258,2289966,852794
8,700627,260915,1175836,437881,2295403,854799
9,705937,262884,1177530,438501,2342232,872217
10,700820,260976,1170433,435847,2292373,853630
11,694853,258746,1163093,433106,2282368,849884
12,696261,259266,1157841,431138,2375450,884527
13,790538,294366,1439004,535823,2684512,999588
14,705798,262804,1175825,437817,2297810,855576
15,697234,259610,1169321,435384,2293764,854053
16,698451,260058,1160079,431936,2291679,853260
17,694085,258426,1187086,441982,2298940,855947
18,718094,267362,1172147,436412,2278607,848361
19,784007,291895,1203404,448041,2276115,847416
20,700548,260819,1166230,434192,2289780,852489
21,702226,261438,1162955,432967,2302707,857286
22,696402,259266,1162115,432645,2260432,841534
23,705840,262775,1180463,439470,2308335,859353
24,697889,259810,1170732,435839,2298290,855601
25,727502,270831,1190403,443155,2771750,1031843
26,1375676,512122,1734554,645716,2516169,936676
27,701389,261100,1232548,458827,2809733,1045943
28,691743,257504,1183855,440695,2289168,852144
29,693201,258044,1168696,435043,2280935,849068
30,694584,258555,1163545,433121,2272864,846051
31,695796,259002,1185407,441252,2288591,851894
32,693357,258091,1149423,427853,2279322,848434
33,689481,256644,1174675,437247,2354807,876520
34,694920,258667,1158276,431137,2279106,848332
35,699356,260314,1174989,437353,2318852,863115
36,754380,280794,1252456,466182,2455892,914115
37,726166,270287,1236465,460225,2457374,914653
38,1131838,421278,1356657,504955,3327104,1238356
39,1087207,404661,1903777,708585,3969985,1477613
40,1019395,379413,1549235,576616,2928000,1089775
41,915817,340858,1880480,699892,3526915,1312665
42,746260,277746,1476870,549665,3246509,1208286
43,823144,306357,1822998,678479,2831301,1053741
44,702064,261291,1362311,507017,2510844,934465
45,1076199,400531,1820232,677434,3139681,1168486
46,708376,263634,1194824,444671,3067510,1141614
47,988510,367887,1524586,567391,3792195,1411299
48,1091529,406221,1339012,498321,2312884,860749
49,943348,351072,1705069,634546,2899895,1079200
50,720591,268169,1488601,553982,3052702,1136057
51,841840,313290,1177335,438139,2482403,923813
52,896861,333763,1483716,552155,3261469,1213727
53,988313,367793,1446560,538323,2890012,1075484
54,722703,268945,1415427,526733,2844390,1058496
55,707107,263139,1446072,538134,2425052,902443
56,847220,315278,1377657,512669,2298899,855489
57,694478,258436,1565248,582473,3281899,1221283
58,1063095,395606,1466477,545713,3251910,1210114
59,1088885,405200,1792206,666921,3381956,1258496
